"Step","restful-snow-14 - val/unimodal-imdb-knn--zeroshot-top1-acc","restful-snow-14 - val/unimodal-imdb-knn--zeroshot-top1-acc__MIN","restful-snow-14 - val/unimodal-imdb-knn--zeroshot-top1-acc__MAX"
"199","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"201","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"203","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"205","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"207","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"209","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"211","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"213","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"215","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"217","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"219","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"221","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"223","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"225","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"227","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"229","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"231","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"233","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"235","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"237","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"239","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"241","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"243","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"245","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"247","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"249","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"251","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"253","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"255","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"257","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"259","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"261","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"263","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"265","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"267","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"269","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"271","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"273","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"275","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"277","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"279","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"281","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"283","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"285","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"287","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"289","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"291","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"293","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"295","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"297","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"299","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"301","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"303","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"305","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"307","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"309","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"311","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"313","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"315","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"317","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"319","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"321","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"323","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"325","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"327","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"329","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"331","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"333","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"335","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"337","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"339","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"341","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"343","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"345","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"347","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"349","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"351","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"353","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"355","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"357","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"359","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"361","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"363","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"365","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"367","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"369","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"371","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"373","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"375","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"377","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"379","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"381","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"383","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"385","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"387","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"389","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"391","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"393","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"395","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"397","0.18051999807357788","0.18051999807357788","0.18051999807357788"
"399","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"401","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"403","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"405","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"407","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"409","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"411","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"413","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"415","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"417","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"419","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"421","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"423","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"425","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"427","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"429","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"431","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"433","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"435","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"437","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"439","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"441","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"443","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"445","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"447","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"449","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"451","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"453","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"455","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"457","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"459","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"461","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"463","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"465","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"467","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"469","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"471","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"473","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"475","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"477","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"479","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"481","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"483","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"485","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"487","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"489","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"491","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"493","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"495","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"497","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"499","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"501","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"503","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"505","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"507","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"509","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"511","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"513","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"515","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"517","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"519","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"521","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"523","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"525","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"527","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"529","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"531","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"533","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"535","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"537","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"539","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"541","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"543","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"545","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"547","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"549","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"551","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"553","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"555","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"557","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"559","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"561","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"563","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"565","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"567","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"569","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"571","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"573","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"575","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"577","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"579","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"581","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"583","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"585","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"587","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"589","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"591","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"593","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"595","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"597","0.1974399983882904","0.1974399983882904","0.1974399983882904"
"599","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"601","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"603","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"605","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"607","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"609","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"611","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"613","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"615","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"617","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"619","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"621","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"623","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"625","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"627","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"629","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"631","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"633","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"635","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"637","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"639","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"641","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"643","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"645","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"647","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"649","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"651","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"653","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"655","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"657","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"659","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"661","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"663","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"665","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"667","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"669","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"671","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"673","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"675","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"677","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"679","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"681","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"683","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"685","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"687","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"689","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"691","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"693","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"695","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"697","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"699","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"701","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"703","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"705","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"707","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"709","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"711","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"713","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"715","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"717","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"719","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"721","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"723","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"725","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"727","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"729","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"731","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"733","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"735","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"737","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"739","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"741","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"743","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"745","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"747","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"749","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"751","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"753","0.19655999541282654","0.19655999541282654","0.19655999541282654"
