"Step","restful-snow-14 - val/unimodal-imdb-knn--zeroshot-top1-acc","restful-snow-14 - val/unimodal-imdb-knn--zeroshot-top1-acc__MIN","restful-snow-14 - val/unimodal-imdb-knn--zeroshot-top1-acc__MAX"
"755","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"757","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"759","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"761","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"763","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"765","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"767","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"769","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"771","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"773","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"775","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"777","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"779","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"781","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"783","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"785","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"787","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"789","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"791","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"793","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"795","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"797","0.19655999541282654","0.19655999541282654","0.19655999541282654"
"799","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"801","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"803","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"805","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"807","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"809","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"811","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"813","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"815","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"817","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"819","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"821","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"823","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"825","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"827","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"829","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"831","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"833","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"835","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"837","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"839","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"841","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"843","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"845","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"847","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"849","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"851","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"853","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"855","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"857","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"859","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"861","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"863","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"865","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"867","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"869","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"871","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"873","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"875","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"877","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"879","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"881","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"883","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"885","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"887","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"889","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"891","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"893","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"895","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"897","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"899","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"901","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"903","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"905","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"907","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"909","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"911","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"913","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"915","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"917","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"919","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"921","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"923","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"925","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"927","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"929","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"931","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"933","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"935","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"937","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"939","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"941","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"943","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"945","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"947","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"949","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"951","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"953","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"955","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"957","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"959","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"961","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"963","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"965","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"967","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"969","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"971","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"973","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"975","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"977","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"979","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"981","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"983","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"985","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"987","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"989","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"991","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"993","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"995","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"997","0.1966399997472763","0.1966399997472763","0.1966399997472763"
"999","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1001","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1003","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1005","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1007","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1009","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1011","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1013","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1015","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1017","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1019","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1021","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1023","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1025","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1027","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1029","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1031","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1033","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1035","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1037","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1039","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1041","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1043","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1045","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1047","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1049","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1051","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1053","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1055","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1057","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1059","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1061","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1063","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1065","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1067","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1069","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1071","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1073","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1075","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1077","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1079","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1081","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1083","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1085","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1087","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1089","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1091","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1093","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1095","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1097","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1099","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1101","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1103","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1105","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1107","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1109","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1111","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1113","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1115","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1117","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1119","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1121","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1123","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1125","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1127","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1129","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1131","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1133","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1135","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1137","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1139","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1141","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1143","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1145","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1147","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1149","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1151","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1153","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1155","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1157","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1159","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1161","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1163","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1165","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1167","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1169","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1171","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1173","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1175","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1177","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1179","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1181","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1183","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1185","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1187","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1189","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1191","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1193","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1195","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1197","0.20163999497890472","0.20163999497890472","0.20163999497890472"
"1199","0.20664000511169434","0.20664000511169434","0.20664000511169434"
"1201","0.20664000511169434","0.20664000511169434","0.20664000511169434"
"1203","0.20664000511169434","0.20664000511169434","0.20664000511169434"
"1205","0.20664000511169434","0.20664000511169434","0.20664000511169434"
"1207","0.20664000511169434","0.20664000511169434","0.20664000511169434"
"1209","0.20664000511169434","0.20664000511169434","0.20664000511169434"
"1211","0.20664000511169434","0.20664000511169434","0.20664000511169434"
"1213","0.20664000511169434","0.20664000511169434","0.20664000511169434"
"1215","0.20664000511169434","0.20664000511169434","0.20664000511169434"
"1217","0.20664000511169434","0.20664000511169434","0.20664000511169434"
"1219","0.20664000511169434","0.20664000511169434","0.20664000511169434"
"1221","0.20664000511169434","0.20664000511169434","0.20664000511169434"
"1223","0.20664000511169434","0.20664000511169434","0.20664000511169434"
"1225","0.20664000511169434","0.20664000511169434","0.20664000511169434"
"1227","0.20664000511169434","0.20664000511169434","0.20664000511169434"
"1229","0.20664000511169434","0.20664000511169434","0.20664000511169434"
"1231","0.20664000511169434","0.20664000511169434","0.20664000511169434"
"1233","0.20664000511169434","0.20664000511169434","0.20664000511169434"
"1235","0.20664000511169434","0.20664000511169434","0.20664000511169434"
"1237","0.20664000511169434","0.20664000511169434","0.20664000511169434"
"1239","0.20664000511169434","0.20664000511169434","0.20664000511169434"
"1241","0.20664000511169434","0.20664000511169434","0.20664000511169434"
"1243","0.20664000511169434","0.20664000511169434","0.20664000511169434"
"1245","0.20664000511169434","0.20664000511169434","0.20664000511169434"
"1247","0.20664000511169434","0.20664000511169434","0.20664000511169434"
"1249","0.20664000511169434","0.20664000511169434","0.20664000511169434"
"1251","0.20664000511169434","0.20664000511169434","0.20664000511169434"
"1253","0.20664000511169434","0.20664000511169434","0.20664000511169434"
"1255","0.20664000511169434","0.20664000511169434","0.20664000511169434"
"1257","0.20664000511169434","0.20664000511169434","0.20664000511169434"
"1259","0.20664000511169434","0.20664000511169434","0.20664000511169434"
"1261","0.20664000511169434","0.20664000511169434","0.20664000511169434"
"1263","0.20664000511169434","0.20664000511169434","0.20664000511169434"
"1265","0.20664000511169434","0.20664000511169434","0.20664000511169434"
"1267","0.20664000511169434","0.20664000511169434","0.20664000511169434"
"1269","0.20664000511169434","0.20664000511169434","0.20664000511169434"
"1271","0.20664000511169434","0.20664000511169434","0.20664000511169434"
"1273","0.20664000511169434","0.20664000511169434","0.20664000511169434"
"1275","0.20664000511169434","0.20664000511169434","0.20664000511169434"
"1277","0.20664000511169434","0.20664000511169434","0.20664000511169434"
"1279","0.20664000511169434","0.20664000511169434","0.20664000511169434"
"1281","0.20664000511169434","0.20664000511169434","0.20664000511169434"
"1283","0.20664000511169434","0.20664000511169434","0.20664000511169434"
"1285","0.20664000511169434","0.20664000511169434","0.20664000511169434"
"1287","0.20664000511169434","0.20664000511169434","0.20664000511169434"
"1289","0.20664000511169434","0.20664000511169434","0.20664000511169434"
"1291","0.20664000511169434","0.20664000511169434","0.20664000511169434"
"1293","0.20664000511169434","0.20664000511169434","0.20664000511169434"
"1295","0.20664000511169434","0.20664000511169434","0.20664000511169434"
"1297","0.20664000511169434","0.20664000511169434","0.20664000511169434"
"1299","0.20664000511169434","0.20664000511169434","0.20664000511169434"
"1301","0.20664000511169434","0.20664000511169434","0.20664000511169434"
"1303","0.20664000511169434","0.20664000511169434","0.20664000511169434"
"1305","0.20664000511169434","0.20664000511169434","0.20664000511169434"
"1307","0.20664000511169434","0.20664000511169434","0.20664000511169434"
"1309","0.20664000511169434","0.20664000511169434","0.20664000511169434"
"1311","0.20664000511169434","0.20664000511169434","0.20664000511169434"